0,1,2,3,4,5,6,7,8,9
-1.0452821,-0.04423517,0.1731999,-0.29961827,0.014451168,0.40849125,0.1514445,0.036284804,0.21819788,-0.055132005
0.10265875,-0.77727294,0.21072485,-0.067431845,0.10428095,-0.108817786,0.1733036,0.321225,0.5086698,0.20243338
0.0182237,0.12361746,-0.9353981,-0.11867032,-0.016538728,-0.013099339,0.6018938,0.18701285,-0.0024093257,0.24804054
0.037388373,-0.2723482,0.007416477,-0.7579657,0.14872596,0.38892475,0.0035615023,0.27444455,0.19406545,0.50707674
0.008948945,0.43379283,0.22481626,-0.005254025,-0.7023264,0.38766745,0.28371525,0.37606248,0.15442881,0.15855391
-0.34524176,0.17854759,0.05799868,0.04009255,0.19733669,0.19180939,-0.11315694,0.21660148,0.27628374,-0.077800535
0.11311603,-0.18212533,0.3242098,-0.18856707,-0.2540134,-0.1483849,-0.18200012,0.20050575,-0.33758008,-0.37461597
0.21440756,0.3553179,-0.33863857,-0.12351842,0.2255524,0.085502654,-0.2081194,-0.5197842,0.16477372,0.02085608
0.04338887,-0.2863361,-0.023098217,-0.06812931,-0.23897135,0.53210706,0.040213805,0.5230146,-0.79866487,0.106529176
-0.534373,0.08709404,0.076074585,0.08820247,-0.10639648,0.15555601,0.10863331,0.23369691,-0.03387213,-0.013342317
