0,1,2,3,4,5,6,7,8,9
0.024123605,-0.40131623,-0.06401874,-0.3062093,0.02839252,-0.70962095,-0.19026455,0.14563015,0.25615716,0.05598299
0.4217335,-0.19750524,-0.018924978,0.014172979,-0.20731783,-0.7767511,0.018205773,-0.30625802,-0.088431284,-0.05188234
-0.3658911,0.2858724,0.42010614,-0.44712725,-0.43075162,-1.0386243,-0.10751491,0.06601585,0.35661724,0.59738994
-0.12602654,0.1527167,0.19834343,-0.163537,-0.1074377,-0.959896,0.24968478,0.11113455,0.7884697,0.3929424
-0.6523855,-0.5812216,0.4287399,-0.18828517,-0.12804362,-1.1553003,0.14353274,0.19859463,0.42093575,0.28253552
0.27916294,0.006735685,0.115283445,-0.13496839,0.1476187,0.17993397,0.027872361,0.06127274,0.253376,0.35358217
0.16111335,0.25780338,0.1889575,-0.14885022,0.041940592,-0.3695043,0.03928967,-0.30703703,-0.05242974,0.07271067
0.26028845,-0.30721554,-0.5138072,-0.18000352,-0.22430299,-0.3640802,-0.11692784,0.29068145,0.18881188,0.10077564
-0.25985038,-0.26439318,-0.33504984,-0.31680536,-0.068515204,-0.86377585,-0.18991628,0.29618388,-0.0496388,0.3898298
-0.2482327,0.15855946,-0.14061318,-0.04120531,0.17065585,-0.31305206,0.3241701,0.0110739255,-0.2012459,-0.37258884
