0,1,2,3,4,5,6,7,8,9
0.18405141,0.086811006,-0.23265293,-0.21264239,-0.2279853,-0.4548031,-0.046208147,-0.12313673,-0.012459573,0.44023272
-0.04442631,-0.22238214,0.19339654,-0.35225928,-0.058349997,-0.43173978,-0.0745878,-0.64833105,0.34370846,0.0454628
-0.13924155,-0.048065055,0.14757785,0.0026170695,0.043365918,-0.35769597,-0.1295463,0.0949749,0.14705886,-0.24362631
-0.31344464,-0.08989765,0.3279749,0.51300555,-0.029357113,-0.8158753,0.030242363,-0.20204233,0.108730935,-0.065624185
-0.033677824,-0.2847653,0.03381801,-0.07281278,0.15768409,-0.65510243,0.039739635,-0.47087187,0.15755945,0.30847016
0.0032059788,-0.44939804,0.06738363,0.06532699,-0.62031555,0.036117323,0.3447672,-0.009314708,-0.042055126,-0.1166554
0.1292303,-0.2657651,-0.16850388,-0.5214741,0.004966708,-0.41847113,0.24605677,0.17943314,-0.26028162,0.26981163
-0.09699315,-0.42668793,0.3510795,-0.46336403,0.24436995,-0.48537126,0.1474414,-0.32275906,0.48953792,0.2434953
-0.6532157,0.027298296,-0.26623398,-0.19469073,0.040766645,-0.8740398,-0.22147991,0.18069492,-0.23893805,0.25446796
-0.4859419,0.1905956,0.14667031,-0.0921211,0.1712093,-0.17550267,-0.14600368,-0.09548243,0.05624682,-0.43051127
