0,1,2,3,4,5
0.030995978,-0.052341115,0.07481164,-0.08459664,-0.11064894,0.19682805
-0.06522159,0.07063662,0.13076362,0.11962682,0.08988382,0.23947406
-0.009268207,0.14706096,0.08273298,0.10068728,-0.045151874,0.1401811
0.17601217,0.1903091,-0.0017759375,-0.09424055,-0.036971904,0.24083003
0.019802904,0.084203884,0.09389992,0.2256672,-0.12236813,0.16099682
-0.31250653,-0.011965178,0.102991715,-0.25461015,0.67138,-0.27922258
0.08737814,0.13426618,0.18241352,-0.13336603,0.20306355,0.035976242
-0.20905638,0.09406004,0.18702483,0.23801121,-0.056405134,-0.0034338613
0.11766712,0.09489719,0.111725844,0.056722015,-0.4384518,0.28148112
0.2656943,0.1314077,0.17230581,-0.1595533,-0.08153716,-0.083508134
