0,1,2,3,4,5
0.038850293,-0.0011258678,0.023814563,-0.04555262,0.31582826,0.14616486
0.16434383,0.18499549,0.21497652,-0.05498408,0.12048073,-0.034483895
0.13203868,0.13209781,0.1991983,0.031159595,0.28938788,0.13299863
0.04250998,-0.018180389,0.08784559,0.41336688,0.19232239,0.06506589
0.25741586,-0.0006706117,0.28381756,-0.19906783,0.11913091,0.2576553
-0.28129,0.025257207,-0.12666418,0.029313765,0.31676346,-0.18851252
-0.070298895,-0.27521977,0.17160715,0.20198087,-0.17619662,-0.13785377
0.36815754,0.070024,-0.07730407,-0.3162585,-0.05893353,-0.013060138
-0.01635908,0.092148,0.11940758,-0.15426521,0.09188449,0.26316926
0.10521221,0.10228635,0.11801205,0.12929423,0.016560761,-0.0040433826
