0,1,2,3,4,5
0.07280274,-0.026063247,0.092158005,0.3289921,-0.5141084,-0.047823578
-0.17632169,0.09729261,0.37946007,-0.188382,0.054049343,0.08257561
-0.0061057885,0.22631241,0.19804712,0.36048764,-0.12956874,-0.050177865
-0.2171905,-0.010379003,0.0026230656,0.14277537,0.4017527,-0.4755655
0.23692036,0.20068115,0.1396915,-0.15513891,0.080753066,0.15445498
0.36344558,0.14983226,-0.017357316,0.19841968,0.08716934,0.1799086
0.3697374,-0.13134143,0.13072227,0.13511828,-0.0414848,-0.12848239
0.07595555,0.24943157,-0.079204425,-0.24591377,-0.116783045,-0.19994171
-0.01850127,0.3323023,-0.22561072,0.22736807,0.28235468,0.108198166
0.40206805,-0.22993217,0.1196457,0.12814115,0.102855906,-0.13483925
